

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.036 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
    182000   298.12866     -427.0674      -39132.254      192.64224     -38939.612      79580.304      14.602726      0.0042750973   0.0040263037   0.011960012  
    183000   295.961       -182.60074     -39131.485      191.24155     -38940.243      79570.889      14.604454      0.0044057794   0.0043771829   0.013015294  
    184000   295.5863       281.99582     -39130.273      190.99943     -38939.274      79552.861      14.607764      0.0042473308   0.0042299642   0.011614664  
    185000   303.63495     -578.47762     -39132.95       196.20024     -38936.75       79571.134      14.604409      0.004138663    0.0042774266   0.012322157  
    186000   299.45943     -3682.3464     -39134.686      193.50214     -38941.184      79653.072      14.589385      0.0044647697   0.0043195566   0.014343384  
    187000   301.85319     -0.86911361    -39132.366      195.04892     -38937.317      79559.32       14.606577      0.0042276172   0.0042336673   0.011651356  
    188000   295.1286       760.35747     -39131.55       190.70368     -38940.846      79553.633      14.607622      0.0041386194   0.0042951588   0.012386078  
    189000   301.76896      1956.5103     -39133.247      194.99449     -38938.253      79519.387      14.613913      0.0039918912   0.0039350689   0.011192364  
    190000   307.93045     -0.63679038    -39135.723      198.97587     -38936.747      79540.865      14.609966      0.0040966494   0.0041975029   0.011771311  
    191000   293.8635       707.23506     -39134.181      189.88621     -38944.294      79541.078      14.609927      0.0038996719   0.0042386922   0.011816472  
    192000   298.08876     -306.22409     -39131.877      192.61645     -38939.26       79568.956      14.604809      0.0042687893   0.0042586381   0.011709358  
    193000   299.00643      1358.7861     -39130.683      193.20942     -38937.473      79527.073      14.6125        0.0041520364   0.0041173048   0.011552768  
    194000   299.05745      948.92969     -39130.839      193.24239     -38937.596      79540.077      14.610111      0.0039990402   0.0041693652   0.011488979  
    195000   297.38645     -137.11959     -39127.798      192.16264     -38935.635      79576.274      14.603465      0.0041153045   0.0044611566   0.012158735  
    196000   301.88774      350.93546     -39129.639      195.07124     -38934.568      79565.303      14.605479      0.0042142215   0.0042799472   0.011948952  
    197000   299.55303     -325.29994     -39133.258      193.56262     -38939.695      79561.621      14.606155      0.0040924939   0.0040823398   0.011946591  
    198000   300.14439      84.328476     -39127.883      193.94474     -38933.938      79585.456      14.601781      0.0041610141   0.004091761    0.012249915  
    199000   300.67778     -384.98709     -39133.857      194.2894      -38939.567      79561.309      14.606212      0.0040142213   0.0041071095   0.011660917  
    200000   307.38512      1324.9027     -39133.434      198.62349     -38934.81       79531.702      14.61165       0.0041879617   0.0039217878   0.011404997  
Loop time of 94.262 on 40 procs for 200000 steps with 5000 atoms

Performance: 183.319 ns/day, 0.131 hours/ns, 2121.745 timesteps/s, 10.609 Matom-step/s
92.6% CPU use with 40 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 56.981     | 59.594     | 62.557     |  16.8 | 63.22
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 22.545     | 24.762     | 27.149     |  25.8 | 26.27
Output  | 0.052135   | 0.066097   | 0.079383   |   3.2 |  0.07
Modify  | 6.8738     | 7.6046     | 8.5034     |  12.6 |  8.07
Other   |            | 2.236      |            |       |  2.37

Nlocal:            125 ave         136 max         113 min
Histogram: 1 3 5 3 8 4 7 2 3 4
Nghost:           1142 ave        1154 max        1131 min
Histogram: 4 3 2 7 4 8 3 5 3 1
Neighs:           7000 ave        7628 max        6403 min
Histogram: 3 4 2 6 5 9 4 0 4 3

Total # of neighbors = 280000
Ave neighs/atom = 56
Neighbor list builds = 0
Dangerous builds = 0
	unfix           feq


# ----- HEATING FROM Ti TO Thigh -----
	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 3300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 3300 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 3300 0.1 iso 1 ${press} ${pdamp}
	fix             fheat all npt temp 300 3300 0.1 iso 1 1 ${pdamp}
	fix             fheat all npt temp 300 3300 0.1 iso 1 1 1
	run             1000000   # 1 ns
Per MPI rank memory allocation (min/avg/max) = 5.35 | 5.353 | 5.358 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
    200000   307.38512      1324.9027     -39133.434      198.62349     -38934.81       79531.702      14.61165       0.0041879617   0.0039217878   0.011404997  
    201000   301.57043     -1925.6857     -39135.097      194.86621     -38940.231      79604.509      14.598286      0.0042796712   0.0042337452   0.012905587  
    202000   304.36582     -749.16779     -39128.104      196.67251     -38931.432      79597.663      14.599541      0.0043619968   0.0044949762   0.012604372  
    203000   308.96556      248.33597     -39124.444      199.64473     -38924.799      79590.83       14.600795      0.0044144134   0.0044818397   0.012306378  
    204000   307.66372     -1312.0678     -39123.532      198.80352     -38924.728      79631.1        14.593411      0.0043983525   0.0046531851   0.014109721  
    205000   309.64395      546.86963     -39125.791      200.08308     -38925.708      79575.534      14.603601      0.0045584463   0.004430125    0.012821799  
    206000   314.44133      1124.874      -39122.05       203.18302     -38918.867      79576.703      14.603387      0.0045058229   0.0044413879   0.012104586  
    207000   316.65103      1277.3144     -39115.983      204.61086     -38911.372      79599.275      14.599246      0.0045268708   0.0045559418   0.013893265  
    208000   323.44913     -1242.1374     -39117.423      209.0036      -38908.42       79672.682      14.585795      0.0049315695   0.0048343751   0.014647887  
    209000   328.13305      1416.2711     -39110.39       212.03021     -38898.36       79633.015      14.59306       0.0046963306   0.0045091395   0.01375341   
    210000   326.21896      910.74986     -39117.188      210.79338     -38906.395      79614.691      14.596419      0.0045555171   0.0042181308   0.013391303  
    211000   332.84865      800.66406     -39109.55       215.0773      -38894.473      79650.218      14.589908      0.0046115808   0.0048967243   0.014459834  
    212000   326.82063     -298.58888     -39110.645      211.18217     -38899.462      79661.793      14.587788      0.0048965975   0.0047293779   0.014359977  
    213000   340.21682      531.01809     -39107.543      219.8384      -38887.704      79667.145      14.586808      0.0048322748   0.0046956933   0.013778172  
    214000   339.28935     -90.910119     -39102.787      219.2391      -38883.548      79688.897      14.582827      0.0048414063   0.0049964762   0.015019764  
    215000   332.00459      1267.7817     -39100.962      214.53189     -38886.43       79672.799      14.585773      0.004972221    0.0050981145   0.01511464   
    216000   353.16018     -1167.6883     -39102.128      228.20203     -38873.926      79740.602      14.573371      0.0053306772   0.0049388653   0.015288393  
    217000   358.34957     -3028.1204     -39103.538      231.55527     -38871.983      79776.894      14.566741      0.0053473537   0.0051607224   0.016280086  
    218000   356.86236     -1810.4027     -39095.086      230.59427     -38864.492      79786.556      14.564977      0.0052490179   0.0056655593   0.017338962  
    219000   350.48896      2031.8367     -39092.672      226.47596     -38866.196      79690.818      14.582475      0.0055016852   0.0051156329   0.015486737  
    220000   362.81076     -955.65145     -39099.555      234.43796     -38865.117      79734.988      14.574397      0.0052972531   0.0049460827   0.015434205  
    221000   355.01072      229.93138     -39086.158      229.39779     -38856.76       79755.215      14.570701      0.0055491991   0.0054329543   0.016334009  
    222000   362.46512      677.47967     -39090.123      234.21462     -38855.909      79735.32       14.574336      0.0053139537   0.0054627754   0.017275496  
    223000   378.13478     -796.8496      -39086.055      244.3399      -38841.715      79786.204      14.565041      0.0060882383   0.00525985     0.016724746  
    224000   364.08716     -1894.4373     -39086.198      235.26274     -38850.935      79820.848      14.55872       0.0056411921   0.0054505806   0.017554467  
    225000   381.99914     -316.7389      -39086.123      246.83694     -38839.286      79781.374      14.565923      0.0055452574   0.0055866388   0.018456293  
    226000   379.01067      2404.5516     -39084.371      244.90588     -38839.465      79720.645      14.577019      0.0053896405   0.005186686    0.016005244  
    227000   379.48547      552.23813     -39079.367      245.21269     -38834.155      79777.513      14.566628      0.0057957625   0.005547801    0.016586341  
    228000   378.8578      -351.43688     -39078.618      244.8071      -38833.811      79829.59       14.557126      0.0058860496   0.0057654667   0.019217194  
    229000   387.30668     -1107.9215     -39077.95       250.26653     -38827.683      79830.865      14.556893      0.0061987489   0.0058867119   0.019455992  
    230000   386.24209     -1598.8487     -39074.998      249.57862     -38825.419      79863.009      14.551034      0.0062794098   0.0058050911   0.018852406  
    231000   389.97262     -96.321988     -39073.288      251.98918     -38821.298      79830.151      14.557023      0.0057512528   0.006352863    0.018067351  
    232000   393.69725     -634.32693     -39065.941      254.39593     -38811.545      79882.836      14.547423      0.0061114774   0.0069355784   0.022021078  
    233000   403.21519     -1984.6129     -39070.881      260.54615     -38810.335      79899.075      14.544466      0.0063147549   0.0061295671   0.020036726  
    234000   402.26033      310.01832     -39067.275      259.92915     -38807.345      79843.611      14.554569      0.0061273554   0.005784586    0.017576233  
    235000   407.41652      242.50593     -39064.761      263.26093     -38801.5        79856.298      14.552257      0.0059692235   0.0067563933   0.020846117  
    236000   401.71149      1778.5335     -39066.851      259.5745      -38807.276      79794.162      14.563589      0.0056928395   0.0064686835   0.018162203  
    237000   409.16259     -744.08601     -39058.343      264.38919     -38793.953      79924.867      14.539772      0.0067220305   0.0067145779   0.020275891  
    238000   422.4331      -17.181418     -39057.183      272.96421     -38784.219      79903.817      14.543603      0.006414151    0.0064341726   0.020490193  
    239000   419.83101     -853.43513     -39059.143      271.28282     -38787.861      79908.185      14.542808      0.0060694107   0.0067704927   0.021897663  
    240000   421.38347     -4559.573      -39057.02       272.28597     -38784.734      80039.142      14.519013      0.0067757652   0.0075518424   0.023826462  
    241000   423.61213     -510.27348     -39051.166      273.72607     -38777.44       79930.704      14.538711      0.0065842774   0.0069189069   0.019390296  
    242000   425.70301      477.98392     -39056.077      275.07714     -38781          79876.688      14.548542      0.0060934591   0.0068463436   0.021397036  
    243000   427.75355     -767.13673     -39053.928      276.40214     -38777.526      79922.849      14.540139      0.0067679901   0.0071638335   0.021024468  
    244000   436.28884     -1206.3358     -39047.704      281.9174      -38765.786      79972.122      14.531181      0.0071665648   0.0066787594   0.020023529  
    245000   427.94166     -1112.9327     -39048.746      276.52369     -38772.223      79956.542      14.534012      0.0065928108   0.0067555387   0.024396275  
    246000   433.82207      1360.4593     -39047.566      280.32344     -38767.243      79893.964      14.545396      0.0061880296   0.006918931    0.021063138  
    247000   439.32664      465.85186     -39044.656      283.88034     -38760.776      79947.901      14.535583      0.0069302363   0.0072074933   0.019266423  
    248000   455.21849      634.25425     -39035.35       294.1492      -38741.201      79967.625      14.531998      0.0072414271   0.0066228685   0.023285843  
    249000   447.48246      2763.2561     -39039.678      289.1504      -38750.528      79902.798      14.543788      0.006377454    0.0070175629   0.022165677  
    250000   442.90924      2782.816      -39034.101      286.19531     -38747.905      79904.44       14.543489      0.0065531049   0.0072295855   0.01880859   
    251000   456.03279     -1604.8253     -39034.494      294.67538     -38739.818      80053.278      14.51645       0.0076673121   0.0074599445   0.024264939  
    252000   453.1155      -1520.7006     -39037.061      292.79031     -38744.271      80030.613      14.520561      0.0073657127   0.0073202829   0.026591538  
    253000   463.41014      2509.7334     -39031.589      299.44241     -38732.146      79948.309      14.535509      0.006867818    0.0074251443   0.020681195  
    254000   464.75832      564.6564      -39032.069      300.31356     -38731.755      79990.344      14.527871      0.0074486211   0.0070803365   0.021108191  
    255000   462.72504      2504.1726     -39022.737      298.99972     -38723.737      79980.678      14.529626      0.0073572401   0.0072966313   0.025724312  
    256000   466.75657      152.94397     -39026.499      301.60477     -38724.895      80034.58       14.519841      0.0074682798   0.0072150522   0.024534424  
    257000   464.88906     -2739.9512     -39023.636      300.39805     -38723.238      80108.307      14.506478      0.0080309165   0.0082612977   0.024955102  
    258000   469.2065       2760.0644     -39023.559      303.18785     -38720.372      79976.807      14.53033       0.0074400515   0.007252238    0.024245606  
    259000   478.93323      1193.7826     -39023.758      309.47298     -38714.285      80004.343      14.525329      0.007764117    0.0071400848   0.024124084  
    260000   480.47299     -992.23034     -39013.108      310.46794     -38702.64       80093.929      14.509082      0.0080656791   0.0079616372   0.024667808  
    261000   477.59929      662.35255     -39016.244      308.61103     -38707.633      80040.272      14.518808      0.0073971148   0.0076911744   0.024187354  
    262000   481.59752      833.99399     -39011.156      311.19457     -38699.962      80066.736      14.51401       0.0080652353   0.0075142556   0.026991055  
    263000   488.74992     -2588.2773     -39016.521      315.81625     -38700.705      80148.225      14.499253      0.0079829681   0.0080604045   0.026746049  
