

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.068 seconds

# ----------------- Settings Section -----------------

include "liquid.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "liquid.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
    165000   299.82283     -33.227068     -39134.733      193.73696     -38940.996      79552.222      14.607881     -38942.645      0.0045233218   0.0041842555   0.011816621  
    166000   297.11271     -742.6477      -39131.343      191.98576     -38939.357      79585.788      14.60172      -38976.247      0.0043702421   0.0037352893   0.015622016  
    167000   296.14614      195.72133     -39131.543      191.36119     -38940.182      79560.511      14.606359     -38930.463      0.0042234869   0.0037938446   0.015057116  
    168000   300.49365      1106.9666     -39130.631      194.17043     -38936.46       79534.797      14.611081     -38881.508      0.0040547393   0.0043066511   0.01069001   
    169000   297.19342      365.85085     -39131.453      192.03791     -38939.416      79568.401      14.60491      -38921.246      0.0042881481   0.0043079736   0.01128947   
    170000   300.40638      184.21395     -39131.806      194.11403     -38937.692      79564.788      14.605574     -38928.544      0.0038341372   0.0041603161   0.013413179  
    171000   299.63109      1676.5151     -39130.141      193.61306     -38936.528      79528.8        14.612183     -38853.31       0.0033643791   0.0048522254   0.011588166  
    172000   302.35082     -7.5664485     -39134.826      195.37047     -38939.455      79537.341      14.610614     -38939.831      0.0041882708   0.0040507707   0.010816536  
    173000   302.28125     -545.88063     -39133.452      195.32552     -38938.127      79558.51       14.606726     -38965.233      0.0043187852   0.0039607873   0.012358172  
    174000   301.15951      583.08866     -39135.327      194.60068     -38940.726      79528.993      14.612147     -38911.783      0.0043781993   0.0038162471   0.012313253  
    175000   303.69376      1101.703      -39135.094      196.23824     -38938.856      79513.344      14.615023     -38884.18       0.0037853563   0.0041719505   0.011737875  
    176000   298.29637     -656.50194     -39131.533      192.7506      -38938.782      79589.555      14.601029     -38971.395      0.0039599499   0.0046861891   0.012740391  
    177000   295.47274      468.4705      -39136.836      190.92605     -38945.91       79528.252      14.612284     -38922.657      0.004188962    0.004025209    0.013026944  
    178000   303.64242     -411.12966     -39133.177      196.20507     -38936.972      79570.58       14.604511     -38957.39       0.0044306065   0.0038251574   0.015452172  
    179000   297.55558      735.3285      -39130.42       192.27192     -38938.148      79548.389      14.608585     -38901.639      0.0041331166   0.0039302138   0.013773378  
    180000   302.31365      296.29984     -39133.302      195.34645     -38937.956      79553.673      14.607614     -38923.243      0.0039613251   0.00443209     0.012581525  
    181000   304.77325      201.32346     -39133.321      196.93577     -38936.385      79537.355      14.610611     -38926.391      0.0039836175   0.0044231734   0.011108808  
    182000   293.96345      1034.2058     -39138.36       189.95079     -38948.409      79517.059      14.61434      -38897.081      0.0041579189   0.0039970297   0.0099933535 
    183000   301.48477     -267.27005     -39132.211      194.81086     -38937.4        79570.948      14.604443     -38950.674      0.0042275874   0.004309181    0.012269905  
    184000   294.01441     -1695.5075     -39134.766      189.98372     -38944.782      79594.717      14.600082     -39029.013      0.0041564501   0.0039883478   0.016726219  
    185000   303.46098     -521.78468     -39131.135      196.08783     -38935.047      79589.739      14.600995     -38960.967      0.0041818578   0.0038962632   0.015815476  
    186000   302.89898     -493.77587     -39131.294      195.72468     -38935.569      79586.772      14.601539     -38960.097      0.0043851096   0.0039484217   0.01322733   
    187000   299.36046      2209.4542     -39134.865      193.43819     -38941.427      79504.595      14.616632     -38831.787      0.0042515732   0.0039938137   0.010999338  
    188000   307.92837      1342.7753     -39131.088      198.97453     -38932.114      79526.047      14.612689     -38865.463      0.0043355344   0.0042215532   0.010337595  
    189000   296.9321      -258.14577     -39131.711      191.86905     -38939.842      79565.387      14.605464     -38952.661      0.0039860168   0.0043588681   0.010176922  
    190000   297.57192      2241.3988     -39130.334      192.28248     -38938.051      79506.946      14.616199     -38826.823      0.0037456303   0.0043568664   0.011530096  
    191000   297.81008      483.74208     -39131.509      192.43638     -38939.073      79555.536      14.607272     -38915.053      0.0039592785   0.0045184722   0.01368223   
    192000   298.55106     -763.01085     -39131.81       192.91518     -38938.895      79581.164      14.602568     -38976.795      0.0049229206   0.0041249499   0.011191069  
    193000   299.09223     -1040.4836     -39136.796      193.26487     -38943.531      79564.722      14.605586     -38995.202      0.004973311    0.0038546914   0.01034623   
    194000   300.92118     -115.39363     -39134.748      194.44668     -38940.302      79553.482      14.607649     -38946.031      0.0039997613   0.0043559946   0.013883143  
    195000   300.89783     -1088.0059     -39128.19       194.43159     -38933.758      79595.919      14.599861     -38987.81       0.0043456048   0.0045271205   0.01542642   
    196000   300.70779      895.61328     -39132.801      194.30879     -38938.492      79547.865      14.608681     -38894.025      0.0044332372   0.0038724729   0.013247705  
    197000   301.71123      1679.3846     -39134.374      194.95719     -38939.417      79510.103      14.615619     -38856.075      0.0042375852   0.0038042909   0.010638267  
    198000   302.0946       399.58232     -39131.684      195.20491     -38936.479      79557.964      14.606826     -38916.637      0.0045136318   0.004397627    0.010393136  
    199000   292.79274     -1673.6408     -39133.683      189.19431     -38944.489      79603.284      14.59851      -39027.643      0.0042170435   0.0049041395   0.010687751  
    200000   299.68049     -2065.0543     -39131.528      193.64498     -38937.883      79629.446      14.593714     -39040.518      0.0040741224   0.0044780169   0.015819125  
Loop time of 109.343 on 40 procs for 200000 steps with 5000 atoms

Performance: 158.035 ns/day, 0.152 hours/ns, 1829.106 timesteps/s, 9.146 Matom-step/s
93.1% CPU use with 40 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 60.611     | 63.092     | 65.587     |  16.9 | 57.70
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 26.748     | 29.307     | 31.822     |  24.7 | 26.80
Output  | 0.074919   | 0.10533    | 0.14994    |   5.6 |  0.10
Modify  | 13.848     | 14.219     | 14.99      |   7.2 | 13.00
Other   |            | 2.62       |            |       |  2.40

Nlocal:            125 ave         136 max         113 min
Histogram: 1 3 5 3 8 4 7 2 3 4
Nghost:           1142 ave        1154 max        1131 min
Histogram: 4 3 2 7 4 8 3 5 3 1
Neighs:           7000 ave        7628 max        6403 min
Histogram: 3 4 2 6 5 9 4 0 4 3

Total # of neighbors = 280000
Ave neighs/atom = 56
Neighbor list builds = 0
Dangerous builds = 0
	unfix           feq

write_data	solid.data nocoeff
System init for write_data ...

# ----- HEATING FROM Ti TO Thigh -----
	fix             fheat all nvt temp ${Ti} ${Thigh} ${tdamp}
	fix             fheat all nvt temp 300 ${Thigh} ${tdamp}
	fix             fheat all nvt temp 300 6000 ${tdamp}
	fix             fheat all nvt temp 300 6000 0.1
	run             2000000   # 2 ns
Per MPI rank memory allocation (min/avg/max) = 5.351 | 5.354 | 5.359 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
    200000   299.68049     -2065.0543     -39131.528      193.64498     -38937.883      79629.446      14.593714     -39040.518      0.0040741224   0.0044780169   0.015819125  
    201000   310.33415     -2083.5013     -39129.302      200.52907     -38928.773      79629.446      14.593714     -39032.325      0.0039598078   0.004327348    0.015584207  
    202000   300.78779     -1303.1561     -39124.812      194.36049     -38930.451      79629.446      14.593714     -38995.219      0.0040621363   0.004823286    0.015437467  
    203000   309.2223      -2334.8469     -39131.858      199.81063     -38932.048      79629.446      14.593714     -39048.091      0.0040408553   0.0050701092   0.015479791  
    204000   309.60683     -1312.7157     -39126.246      200.0591      -38926.187      79629.446      14.593714     -38991.43       0.0040351463   0.0046771282   0.01515917   
    205000   312.94786     -412.97275     -39124.067      202.21798     -38921.849      79629.446      14.593714     -38942.374      0.0041691296   0.004579941    0.015886063  
    206000   319.25587     -868.69386     -39122.316      206.29403     -38916.022      79629.446      14.593714     -38959.197      0.0042328337   0.0050516743   0.01537613   
    207000   320.81267      12.401772     -39119.54       207.29999     -38912.24       79629.446      14.593714     -38911.624      0.0043333047   0.0047726717   0.015016892  
    208000   315.34437     -298.09449     -39120.765      203.76653     -38916.998      79629.446      14.593714     -38931.814      0.0042801794   0.0045697399   0.015878777  
    209000   328.67685      42.424496     -39116.3        212.3816      -38903.919      79629.446      14.593714     -38901.81       0.004403038    0.0047691992   0.015684372  
    210000   319.93177      523.23428     -39113.983      206.73078     -38907.252      79629.446      14.593714     -38881.247      0.0043912798   0.0049855343   0.015595047  
    211000   328.01923      1267.0837     -39112.371      211.95667     -38900.414      79629.446      14.593714     -38837.439      0.0041637216   0.0047552202   0.015813405  
    212000   328.52302      1241.7263     -39110.493      212.2822      -38898.21       79629.446      14.593714     -38836.496      0.0043826211   0.0048001124   0.015813413  
    213000   332.79868      805.0612      -39112.565      215.04501     -38897.52       79629.446      14.593714     -38857.508      0.0042883128   0.0047481261   0.015520289  
    214000   343.4765       1361.6316     -39108.386      221.94471     -38886.441      79629.446      14.593714     -38818.767      0.0042683779   0.0050063166   0.015455706  
    215000   338.69021      1550.401      -39107.227      218.85195     -38888.375      79629.446      14.593714     -38811.319      0.004395265    0.0050419579   0.015976852  
    216000   348.26058      2102.0776     -39103.89       225.03605     -38878.854      79629.446      14.593714     -38774.379      0.0044696414   0.0050431717   0.016083659  
    217000   346.27237      2724.6904     -39104.015      223.75132     -38880.264      79629.446      14.593714     -38744.844      0.0047245277   0.0053696586   0.015959371  
    218000   351.77619      3285.7551     -39098.374      227.30774     -38871.066      79629.446      14.593714     -38707.761      0.0043979428   0.0050427988   0.015632534  
    219000   346.63137      2650.5893     -39100.948      223.9833      -38876.964      79629.446      14.593714     -38745.228      0.0045999012   0.0048449574   0.016441824  
    220000   357.12246      3682.8118     -39093.842      230.76234     -38863.079      79629.446      14.593714     -38680.041      0.0046182694   0.0055920679   0.016533378  
    221000   363.43576      4234.1984     -39093.242      234.84182     -38858.4        79629.446      14.593714     -38647.957      0.0049543923   0.0054328189   0.015083639  
    222000   361.85785      3150.6633     -39096.832      233.82222     -38863.01       79629.446      14.593714     -38706.419      0.0043229698   0.0050934481   0.01633993   
    223000   366.23754      3967.4026     -39090.621      236.65225     -38853.968      79629.446      14.593714     -38656.785      0.0046583974   0.0052618107   0.016481936  
    224000   363.88692      4755.229      -39089.968      235.13335     -38854.835      79629.446      14.593714     -38618.496      0.0046908807   0.0054838794   0.015866464  
    225000   375.68051      3955.8602     -39093.878      242.75403     -38851.124      79629.446      14.593714     -38654.515      0.0045936564   0.0052474046   0.015690776  
    226000   377.07088      4726.7018     -39090.482      243.65244     -38846.83       79629.446      14.593714     -38611.909      0.0045573963   0.0048983572   0.01667647   
    227000   377.41866      5585.0424     -39084.279      243.87717     -38840.402      79629.446      14.593714     -38562.821      0.0045542672   0.0057451311   0.016198267  
    228000   373.44237      5224.6183     -39084.971      241.30781     -38843.663      79629.446      14.593714     -38583.995      0.0047540156   0.0052653289   0.015609027  
    229000   379.58192      5426.7322     -39084.359      245.275       -38839.084      79629.446      14.593714     -38569.371      0.0049500571   0.0048393532   0.016761122  
    230000   389.73635      5792.5562     -39081.951      251.83651     -38830.115      79629.446      14.593714     -38542.22       0.0047193739   0.0051883041   0.016086742  
    231000   382.91413      6965.2332     -39074.019      247.42818     -38826.591      79629.446      14.593714     -38480.413      0.00470632     0.0056402573   0.015240004  
    232000   389.1232       6609.4271     -39076.771      251.44031     -38825.331      79629.446      14.593714     -38496.837      0.0049917112   0.005032289    0.017390059  
    233000   386.11279      6761.5431     -39079.52       249.49507     -38830.025      79629.446      14.593714     -38493.971      0.0050592333   0.0051146773   0.016770573  
    234000   397.6061       7038.9699     -39073.588      256.92172     -38816.667      79629.446      14.593714     -38466.824      0.0050970224   0.0056768518   0.015832497  
    235000   396.82305      8051.557      -39072.334      256.41573     -38815.918      79629.446      14.593714     -38415.749      0.0049942004   0.0052750157   0.01623772   
    236000   400.72142      7372.7758     -39071.328      258.93475     -38812.393      79629.446      14.593714     -38445.96       0.0053139561   0.0050502561   0.017618926  
    237000   400.45131      9082.2054     -39062.251      258.76021     -38803.49       79629.446      14.593714     -38352.098      0.0051046201   0.0053599823   0.01614284   
    238000   416.67416      8050.8754     -39068.754      269.24295     -38799.511      79629.446      14.593714     -38399.376      0.0046640195   0.0057068025   0.015697626  
    239000   411.67073      7498.1926     -39072.178      266.00988     -38806.168      79629.446      14.593714     -38433.502      0.0046562331   0.0055013717   0.017683325  
    240000   414.63007      8709.4887     -39063.822      267.92212     -38795.9        79629.446      14.593714     -38363.032      0.0052066363   0.0053955248   0.017215636  
    241000   411.00453      9438.2582     -39062.975      265.5794      -38797.395      79629.446      14.593714     -38328.306      0.0050802763   0.0056088186   0.015019293  
    242000   425.82686      9297.5868     -39062.783      275.15716     -38787.626      79629.446      14.593714     -38325.528      0.0048904315   0.0056677475   0.016926053  
